align:
total 112
-rw-r--r--    1 mutiyama ips            66 Apr 15  2004 AUTHORS.txt
-rw-r--r--    1 mutiyama ips           656 May 11  2005 CONTRIBUTORS.html
-rw-r--r--    1 mutiyama ips         18009 Jan 20  2004 COPYING
-rw-r--r--    1 mutiyama ips          1870 May 11  2005 README.txt
drwxr-xr-x    2 mutiyama ips          4096 Feb 15 10:25 alml
drwxr-xr-x    2 mutiyama ips          4096 Feb 15 10:26 data
-rw-r--r--    1 mutiyama ips         20402 Aug 27  2004 fdl.txt
drwxr-xr-x    2 mutiyama ips         28672 Feb 15 10:26 htmPages
-rw-r--r--    1 mutiyama ips          3043 Aug  1  2006 index.html
-rw-r--r--    1 mutiyama ips           590 Sep 22  2005 list.html
drwxr-xr-x    2 mutiyama ips          8192 Feb 15 10:24 manual-alignment
drwxr-xr-x    2 mutiyama ips          8192 Feb 15 10:24 org

align/alml:
total 20112
-rw-r--r--    1 mutiyama ips         94383 Feb 15 11:11 abolition.alml
-rw-r--r--    1 mutiyama ips         44349 Feb 15 11:11 adventure.alml
-rw-r--r--    1 mutiyama ips        676659 Feb 15 11:11 advn.alml
-rw-r--r--    1 mutiyama ips        449174 Feb 15 11:11 aesop.alml
-rw-r--r--    1 mutiyama ips        376676 Feb 15 11:11 alice.alml
-rw-r--r--    1 mutiyama ips        422512 Feb 15 11:11 alice2.alml
-rw-r--r--    1 mutiyama ips         70906 Feb 15 11:11 amother.alml
-rw-r--r--    1 mutiyama ips        347911 Feb 15 11:11 animation.alml
-rw-r--r--    1 mutiyama ips         42140 Feb 15 11:11 araby.alml
-rw-r--r--    1 mutiyama ips        107957 Feb 15 10:25 arafat.alml
-rw-r--r--    1 mutiyama ips        118152 Feb 15 11:11 art.alml
-rw-r--r--    1 mutiyama ips         71354 Feb 15 11:11 assignation.alml
-rw-r--r--    1 mutiyama ips         30852 Feb 15 11:11 balance.alml
-rw-r--r--    1 mutiyama ips        221231 Feb 15 11:11 bazaar.alml
-rw-r--r--    1 mutiyama ips         45469 Feb 15 11:11 beard.alml
-rw-r--r--    1 mutiyama ips         60064 Feb 15 11:11 beauty.alml
-rw-r--r--    1 mutiyama ips        249823 Feb 15 11:11 belfast.alml
-rw-r--r--    1 mutiyama ips        130181 Feb 15 11:11 blaze.alml
-rw-r--r--    1 mutiyama ips        112858 Feb 15 11:11 blue.alml
-rw-r--r--    1 mutiyama ips         48431 Feb 15 11:11 boarding.alml
-rw-r--r--    1 mutiyama ips        557154 Feb 15 11:11 botchan.alml
-rw-r--r--    1 mutiyama ips         82724 Feb 15 11:11 boy.alml
-rw-r--r--    1 mutiyama ips         13896 Feb 15 11:11 boycott.alml
-rw-r--r--    1 mutiyama ips        121121 Feb 15 11:11 builder.alml
-rw-r--r--    1 mutiyama ips         47760 Feb 15 11:11 cask.alml
-rw-r--r--    1 mutiyama ips         61776 Feb 15 11:11 cat.alml
-rw-r--r--    1 mutiyama ips         41417 Feb 15 11:11 celtic.alml
-rw-r--r--    1 mutiyama ips         16611 Feb 15 11:11 cherry.alml
-rw-r--r--    1 mutiyama ips        229224 Feb 15 11:11 christ.alml
-rw-r--r--    1 mutiyama ips        422191 Feb 15 11:11 christmas.alml
-rw-r--r--    1 mutiyama ips         44640 Feb 15 11:11 clay.alml
-rw-r--r--    1 mutiyama ips         77306 Feb 15 11:11 client.alml
-rw-r--r--    1 mutiyama ips         32507 Feb 15 11:11 clinton.alml
-rw-r--r--    1 mutiyama ips         80973 Feb 15 11:11 cloud.alml
-rw-r--r--    1 mutiyama ips         21420 Feb 15 11:11 confusing.alml
-rw-r--r--    1 mutiyama ips         53014 Feb 15 11:11 cop.alml
-rw-r--r--    1 mutiyama ips         65739 Feb 15 11:11 counterpart.alml
-rw-r--r--    1 mutiyama ips         78656 Feb 15 11:11 crowd.alml
-rw-r--r--    1 mutiyama ips         71058 Feb 15 11:11 curriculum.alml
-rw-r--r--    1 mutiyama ips        112833 Feb 15 11:11 cyclist.alml
-rw-r--r--    1 mutiyama ips         61704 Feb 15 11:11 damned.alml
-rw-r--r--    1 mutiyama ips        138395 Feb 15 11:11 dancing.alml
-rw-r--r--    1 mutiyama ips         76900 Feb 15 11:11 darwin.alml
-rw-r--r--    1 mutiyama ips        215360 Feb 15 11:11 dead.alml
-rw-r--r--    1 mutiyama ips         95809 Feb 15 11:11 dealer.alml
-rw-r--r--    1 mutiyama ips         36549 Feb 15 11:11 death.alml
-rw-r--r--    1 mutiyama ips        306626 Feb 15 11:11 des.alml
-rw-r--r--    1 mutiyama ips         18569 Feb 15 11:11 detective.alml
-rw-r--r--    1 mutiyama ips        140609 Feb 15 11:11 devil.alml
-rw-r--r--    1 mutiyama ips        270988 Feb 15 11:11 discourse.alml
-rw-r--r--    1 mutiyama ips        196662 Feb 15 11:11 dog.alml
-rw-r--r--    1 mutiyama ips        224992 Feb 15 11:11 door.alml
-rw-r--r--    1 mutiyama ips         37062 Feb 15 11:11 dubliner.alml
-rw-r--r--    1 mutiyama ips        126629 Feb 15 11:11 empty.alml
-rw-r--r--    1 mutiyama ips         53092 Feb 15 11:11 encounter.alml
-rw-r--r--    1 mutiyama ips         14588 Feb 15 11:11 evolution.alml
-rw-r--r--    1 mutiyama ips        104330 Feb 15 11:11 fall.alml
-rw-r--r--    1 mutiyama ips        205130 Feb 15 11:11 fatty.alml
-rw-r--r--    1 mutiyama ips          3672 Feb 15 11:11 fdl.alml
-rw-r--r--    1 mutiyama ips         99260 Feb 15 11:11 fire.alml
-rw-r--r--    1 mutiyama ips         96065 Feb 15 11:11 fisherman.alml
-rw-r--r--    1 mutiyama ips          9988 Feb 15 11:11 free.alml
-rw-r--r--    1 mutiyama ips         12225 Feb 15 11:11 freedom.alml
-rw-r--r--    1 mutiyama ips         64780 Feb 15 11:11 gallant.alml
-rw-r--r--    1 mutiyama ips         38921 Feb 15 11:11 gift.alml
-rw-r--r--    1 mutiyama ips         54381 Feb 15 11:11 glass.alml
