TaskID	CorpusSize	IdiomSize	TransformerSize	Seed	UseContext	Command
45	10M 1M	l	44	false	python train_transformer.py -c 10M -i 1M -t l --seed 44
46	100k    10	l	45	false	python train_transformer.py -c 100k -i 10 -t l --seed 45
47	100k	100	l	45	false	python train_transformer.py -c 100k -i 100 -t l --seed 45
48	100k	1k	l	45	false	python train_transformer.py -c 100k -i 1k -t l --seed 45
49	100k	10k	l	45	false	python train_transformer.py -c 100k -i 10k -t l --seed 45
50	1M	10	l	45	false	python train_transformer.py -c 1M -i 10 -t l --seed 45
51	1M	100	l	45	false	python train_transformer.py -c 1M -i 100 -t l --seed 45
52	1M	1k	l	45	false	python train_transformer.py -c 1M -i 1k -t l --seed 45
53	1M	10k	l	45	false	python train_transformer.py -c 1M -i 10k -t l --seed 45
54	1M	100k	l	45	false	python train_transformer.py -c 1M -i 100k -t l --seed 45
55	10M	10	l	45	false	python train_transformer.py -c 10M -i 10 -t l --seed 45
56	10M	100	l	45	false	python train_transformer.py -c 10M -i 100 -t l --seed 45
57	10M	1k	l	45	false	python train_transformer.py -c 10M -i 1k -t l --seed 45
58	10M	10k	l	45	false	python train_transformer.py -c 10M -i 10k -t l --seed 45
59	10M	100k	l	45	false	python train_transformer.py -c 10M -i 100k -t l --seed 45
60	10M	1M	l	45	false	python train_transformer.py -c 10M -i 1M -t l --seed 45
61	100k	10	l	46	false	python train_transformer.py -c 100k -i 10 -t l --seed 46
62	100k	100	l	46	false	python train_transformer.py -c 100k -i 100 -t l --seed 46
63	100k	1k	l	46	false	python train_transformer.py -c 100k -i 1k -t l --seed 46
64	100k	10k	l	46	false	python train_transformer.py -c 100k -i 10k -t l --seed 46
65	1M	10	l	46	false	python train_transformer.py -c 1M -i 10 -t l --seed 46
66	1M	100	l	46	false	python train_transformer.py -c 1M -i 100 -t l --seed 46
67	1M	1k	l	46	false	python train_transformer.py -c 1M -i 1k -t l --seed 46
68	1M	10k	l	46	false	python train_transformer.py -c 1M -i 10k -t l --seed 46
69	1M	100k	l	46	false	python train_transformer.py -c 1M -i 100k -t l --seed 46
70	10M	10	l	46	false	python train_transformer.py -c 10M -i 10 -t l --seed 46
71	10M	100	l	46	false	python train_transformer.py -c 10M -i 100 -t l --seed 46
72	10M	1k	l	46	false	python train_transformer.py -c 10M -i 1k -t l --seed 46
73	10M	10k	l	46	false	python train_transformer.py -c 10M -i 10k -t l --seed 46
74	10M	100k	l	46	false	python train_transformer.py -c 10M -i 100k -t l --seed 46
75	10M	1M	l	46	false	python train_transformer.py -c 10M -i 1M -t l --seed 46
